ID,item_cnt_month
68481,1.08
68482,1.08
68483,1.64
68484,2.0
68485,1.54
68486,1.0
68487,1.02
68488,1.06
68489,1.1
68490,1.52
68491,1.44
68492,1.02
68493,1.18
68494,1.06
68495,1.08
68496,1.22
68497,1.0
68498,1.14
68499,1.0
68500,2.6
68501,1.4
68502,1.24
68503,1.28
68504,1.3
68505,1.0
68506,1.2
68507,1.0
68508,1.02
68509,1.02
68510,1.22
68511,1.06
68512,1.06
68513,1.46
68514,1.12
68515,1.06
68516,1.04
68517,1.06
68518,1.16
68519,1.04
68520,1.02
68521,1.02
68522,1.02
68523,1.0
68524,1.0
68525,1.0
68526,1.36
68527,1.12
68528,1.16
68529,1.08
68530,1.02
68531,1.02
68532,1.24
68533,1.08
68534,1.2
68535,1.38
68536,1.28
68537,1.96
68538,1.0
68539,1.0
68540,1.22
68541,1.02
68542,1.0
68543,1.0
68544,1.04
68545,1.04
68546,1.06
68547,1.42
68548,1.06
68549,1.16
68550,1.04
68551,1.02
68552,1.18
68553,1.2
68554,1.24
68555,1.1
68556,1.2
68557,1.02
68558,1.4
68559,1.4
68560,1.48
68561,1.38
68562,1.08
68563,4.5
68564,1.08
68565,1.42
68566,1.12
68567,1.16
68568,1.2
68569,1.0
68570,1.42
68571,0.94
68572,1.1
68573,1.02
68574,1.22
68575,1.16
68576,1.08
68577,1.14
68578,1.18
68579,1.02
68580,1.1
68581,1.1
68582,1.54
68583,1.24
68584,1.24
68585,1.18
68586,1.0
68587,1.06
68588,1.0
68589,1.0
68590,1.22
68591,1.3
68592,1.66
68593,1.12
68594,1.0
68595,1.02
68596,1.36
68597,1.86
68598,1.96
68599,1.22
68600,1.46
68601,1.34
68602,1.3
68603,1.28
68604,1.26
68605,1.22
68606,1.5
68607,1.44
68608,1.08
68609,1.0
68610,1.36
68611,1.68
68612,1.24
68613,1.72
68614,1.74
68615,1.0
68616,1.0
68617,1.0
68618,1.96
68619,1.7
68620,1.72
68621,1.1
68622,1.1
68623,1.18
68624,1.56
68625,1.56
68626,1.08
68627,1.06
68628,1.1
68629,1.1
68630,1.42
68631,1.2
68632,1.08
68633,1.74
68634,1.14
68635,1.06
68636,1.04
68637,2.7
68638,2.16
68639,1.66
68640,1.0
68641,1.02
68642,1.0
68643,0.98
68644,1.0
68645,1.0
68646,1.58
68647,1.6
68648,1.18
68649,1.02
68650,1.58
68651,1.1
68652,1.22
68653,1.18
68654,1.18
68655,1.38
68656,1.38
68657,1.26
68658,1.26
68659,1.16
68660,1.68
68661,3.16
68662,1.34
68663,2.6
68664,1.68
68665,2.02
68666,1.84
68667,2.12
68668,2.38
68669,2.5
68670,1.0
68671,1.0
68672,1.12
68673,1.0
68674,2.22
68675,2.4
68676,1.02
68677,1.5
68678,1.5
68679,2.0
68680,1.6
68681,3.1
68682,3.0
68683,1.0
68684,1.02
68685,1.38
68686,1.0
68687,1.0
68688,1.1
68689,5.72
68690,5.9
68691,5.92
68692,20.0
68693,1.2
68694,1.54
68695,1.16
68696,1.14
68697,1.38
68698,1.28
68699,1.18
68700,1.08
68701,1.72
68702,1.08
68703,1.08
68704,1.08
68705,1.0
68706,1.0
68707,1.0
68708,1.04
68709,1.2
68710,1.0
68711,1.48
68712,1.14
68713,1.24
68714,1.22
68715,1.14
68716,3.72
68717,1.22
68718,2.92
68719,1.04
68720,1.04
68721,1.04
68722,1.0
68723,1.0
68724,1.0
68725,1.0
68726,1.26
68727,1.0
68728,1.3
68729,1.1
68730,1.14
68731,1.16
68732,1.78
68733,1.58
68734,1.52
68735,1.18
68736,1.12
68737,1.1
68738,2.02
68739,1.0
68740,1.0
68741,1.0
68742,1.02
68743,1.16
68744,1.24
68745,1.18
68746,1.2
68747,1.06
68748,1.24
68749,1.18
68750,1.28
68751,1.16
68752,1.4
68753,1.02
68754,1.6
68755,1.06
68756,1.06
68757,1.32
68758,1.08
68759,1.08
68760,1.84
68761,1.7
68762,1.0
68763,1.0
68764,1.12
68765,1.12
68766,1.06
68767,1.0
68768,1.0
68769,1.12
68770,1.0
68771,1.0
68772,1.0
68773,1.0
68774,1.28
68775,1.0
68776,1.02
68777,1.02
68778,1.02
68779,1.14
68780,1.24
68781,1.04
68782,1.0
68783,1.08
68784,1.08
68785,1.4
68786,1.02
68787,1.02
68788,1.34
68789,1.04
68790,1.66
68791,1.66
68792,1.2
68793,1.6
68794,1.2
68795,1.78
68796,1.52
68797,1.48
68798,1.42
68799,1.5
68800,1.66
68801,1.24
68802,1.24
68803,1.24
68804,1.04
68805,1.06
68806,1.94
68807,1.12
68808,1.04
68809,1.06
68810,1.12
68811,1.54
68812,1.02
68813,1.02
68814,1.68
68815,1.02
68816,1.02
68817,1.02
68818,1.6
68819,1.16
68820,1.16
68821,1.12
68822,1.28
68823,2.9
68824,1.82
68825,1.22
68826,1.3
68827,1.2
68828,1.16
68829,1.14
68830,1.72
68831,1.12
68832,1.06
68833,1.04
68834,1.66
68835,1.16
68836,1.16
68837,1.58
68838,1.58
68839,1.14
68840,1.34
68841,1.1
68842,1.08
68843,1.08
68844,1.08
68845,1.06
68846,1.16
68847,1.14
68848,1.06
68849,1.1
68850,1.12
68851,1.14
68852,1.14
68853,1.06
68854,1.14
68855,1.0
68856,1.2
68857,1.02
68858,1.02
68859,1.14
68860,1.02
68861,1.14
68862,1.04
68863,1.08
68864,1.92
68865,1.92
68866,1.88
68867,1.76
68868,1.88
68869,1.14
68870,3.84
68871,1.04
68872,1.08
68873,1.12
68874,1.16
68875,1.74
68876,1.06
68877,1.12
68878,1.14
68879,1.24
68880,1.14
68881,2.68
68882,2.64
68883,1.0
68884,1.0
68885,1.02
68886,2.64
68887,1.6
68888,1.0
68889,1.0
68890,1.0
68891,1.02
68892,1.46
68893,3.56
68894,1.66
68895,1.06
68896,1.08
68897,1.6
68898,1.28
68899,1.28
68900,1.42
68901,1.3
68902,1.42
68903,1.0
68904,1.04
68905,1.06
68906,1.02
68907,1.32
68908,1.64
68909,2.92
68910,1.2
68911,1.0
68912,2.54
68913,2.96
68914,1.22
68915,1.44
68916,1.68
68917,1.32
68918,1.02
68919,1.2
68920,1.02
68921,1.3
68922,1.08
68923,1.26
68924,1.14
68925,1.06
68926,1.2
68927,1.42
68928,1.06
68929,1.06
68930,1.06
68931,1.1
68932,1.22
68933,1.14
68934,1.22
68935,1.08
68936,1.02
68937,1.0
68938,1.1
68939,1.08
68940,1.04
68941,1.04
68942,1.44
68943,1.24
68944,1.12
68945,1.04
68946,1.32
68947,1.32
68948,1.08
68949,3.68
68950,1.0
68951,1.08
68952,1.08
68953,1.52
68954,1.0
68955,2.34
68956,2.64
68957,1.48
68958,1.36
68959,1.36
68960,1.14
68961,1.06
68962,2.2
68963,1.22
68964,1.04
68965,1.04
68966,1.8
68967,1.08
68968,1.0
68969,1.4
68970,1.32
68971,1.44
68972,1.2
68973,1.1
68974,1.02
68975,1.02
68976,1.56
68977,1.06
68978,1.06
68979,1.4
68980,1.4
68981,1.4
68982,1.0
68983,1.28
68984,1.24
68985,1.24
68986,1.28
68987,1.24
68988,1.24
68989,1.02
68990,1.02
68991,1.04
68992,1.08
68993,1.1
68994,1.36
68995,1.36
68996,1.28
68997,1.02
68998,1.14
68999,1.72
69000,1.02
69001,1.3
69002,1.3
69003,1.08
69004,1.16
69005,1.04
69006,1.14
69007,1.0
69008,1.56
69009,1.22
69010,1.22
69011,1.52
69012,1.4
69013,1.1
69014,1.2
69015,1.16
69016,1.16
69017,1.16
69018,1.32
69019,1.92
69020,1.46
69021,1.44
69022,1.7
69023,2.0
69024,1.72
69025,1.14
69026,1.46
69027,1.12
69028,1.12
69029,1.12
69030,1.12
69031,1.14
69032,1.12
69033,1.34
69034,2.22
69035,1.34
69036,1.12
69037,1.62
69038,1.62
69039,2.54
69040,2.54
69041,2.54
69042,2.78
69043,1.24
69044,1.18
69045,1.34
69046,1.88
69047,1.04
69048,1.16
69049,1.16
69050,1.14
69051,1.0
69052,1.02
69053,1.06
69054,1.06
69055,1.16
69056,1.18
69057,1.0
69058,1.02
69059,1.0
69060,1.1
69061,1.66
69062,1.42
69063,2.72
69064,2.88
69065,1.06
69066,1.14
69067,2.7
69068,1.12
69069,1.12
69070,1.46
69071,1.36
69072,3.04
69073,1.54
69074,1.2
69075,1.14
69076,1.12
69077,2.2
69078,1.66
69079,1.66
69080,1.38
69081,1.0
69082,1.02
69083,1.04
69084,1.04
69085,1.08
69086,1.18
69087,1.38
69088,1.62
69089,1.74
69090,1.58
69091,1.28
69092,1.14
69093,1.62
69094,1.06
69095,1.02
69096,1.24
69097,1.32
69098,1.16
69099,1.26
69100,1.2
69101,1.22
69102,1.06
69103,1.06
69104,1.0
69105,1.46
69106,1.04
69107,1.16
69108,1.02
69109,1.0
69110,1.0
69111,1.0
69112,1.0
69113,1.36
69114,1.0
69115,1.0
69116,1.06
69117,1.3
69118,1.0
69119,1.04
69120,1.04
69121,1.06
69122,1.02
69123,1.12
69124,1.02
69125,1.1
69126,1.1
69127,1.2
69128,1.82
69129,1.26
69130,1.1
69131,1.04
69132,1.08
69133,1.14
69134,1.24
69135,1.96
69136,1.16
69137,1.8
69138,1.5
69139,1.74
69140,1.02
69141,1.92
69142,1.24
69143,1.2
69144,1.26
69145,1.02
69146,2.78
69147,1.0
69148,1.0
69149,2.1
69150,1.88
69151,1.1
69152,1.06
69153,1.4
69154,1.38
69155,1.0
69156,1.52
69157,1.54
69158,1.12
69159,1.1
69160,1.48
69161,1.48
69162,1.32
69163,2.02
69164,2.72
69165,3.1
69166,3.32
69167,1.02
69168,1.28
69169,1.1
69170,1.14
69171,1.16
69172,1.16
69173,1.16
69174,1.1
69175,1.0
69176,1.04
69177,1.04
69178,1.36
69179,1.12
69180,1.08
69181,1.22
69182,1.1
69183,2.18
69184,1.56
69185,2.52
69186,1.04
69187,1.04
69188,1.5
69189,1.02
69190,1.0
69191,1.0
69192,0.98
69193,1.32
69194,1.0
69195,1.36
69196,1.08
69197,1.58
69198,2.62
69199,1.0
69200,1.44
69201,1.92
69202,1.1
69203,1.0
69204,1.0
69205,1.0
69206,1.14
69207,1.1
69208,1.04
69209,1.22
69210,1.2
69211,2.52
69212,1.12
69213,1.0
69214,1.0
69215,1.0
69216,2.52
69217,1.26
69218,1.98
69219,1.36
69220,1.42
69221,1.02
69222,1.76
69223,1.04
69224,1.48
69225,2.18
69226,1.36
69227,1.42
69228,1.02
69229,1.0
69230,1.24
69231,1.24
69232,2.08
69233,1.3
69234,1.04
69235,1.04
69236,1.04
69237,1.02
69238,2.58
69239,2.58
69240,1.24
69241,1.64
69242,1.24
69243,1.4
69244,1.7
69245,1.64
69246,1.6
69247,1.06
69248,1.06
69249,1.06
69250,1.14
69251,1.04
69252,1.04
69253,1.1
69254,1.46
69255,1.44
69256,1.06
69257,1.1
69258,1.96
69259,1.44
69260,1.96
69261,1.38
69262,1.02
69263,1.06
69264,1.0
69265,1.44
69266,2.16
69267,2.88
69268,1.62
69269,1.58
69270,2.56
69271,1.18
69272,1.56
69273,1.42
69274,1.6
69275,1.54
69276,1.0
69277,1.16
69278,1.14
69279,1.18
69280,1.06
69281,1.06
69282,1.06
69283,1.0
69284,1.0
69285,1.02
69286,1.1
69287,1.02
69288,1.14
69289,1.04
69290,1.68
69291,1.28
69292,1.64
69293,1.48
69294,1.26
69295,1.0
69296,1.16
69297,1.14
69298,2.24
69299,1.14
69300,2.1
69301,1.2
69302,2.48
69303,1.56
69304,1.08
69305,1.18
69306,1.06
69307,1.12
69308,1.12
69309,1.12
69310,1.06
69311,1.18
69312,1.3
69313,1.38
69314,1.12
69315,1.18
69316,1.02
69317,1.32
69318,1.66
69319,2.54
69320,2.54
69321,2.54
69322,1.62
69323,2.16
69324,1.06
69325,1.0
69326,2.64
69327,6.3
69328,2.86
69329,1.64
69330,1.16
69331,1.82
69332,1.62
69333,2.16
69334,1.64
69335,1.2
69336,1.22
69337,1.26
69338,2.48
69339,2.32
69340,3.2
69341,1.06
69342,1.4
69343,1.34
69344,2.04
69345,2.02
69346,2.02
69347,1.64
69348,1.14
69349,1.56
69350,1.54
69351,1.1
69352,1.1
69353,1.06
69354,1.3
69355,1.02
69356,1.12
69357,1.48
69358,1.54
69359,1.58
69360,1.28
69361,1.22
69362,1.08
69363,1.04
69364,1.0
69365,2.02
69366,1.9
69367,1.86
69368,1.02
69369,1.04
69370,1.1
69371,1.04
69372,1.04
69373,4.56
69374,1.54
69375,1.06
69376,1.08
69377,1.1
69378,1.24
69379,1.26
69380,1.2
69381,2.04
69382,3.34
69383,1.0
69384,2.52
69385,1.66
69386,1.04
69387,1.12
69388,1.32
69389,1.56
69390,1.28
69391,2.28
69392,1.08
69393,1.22
69394,1.26
69395,2.38
69396,1.64
69397,1.28
69398,1.66
69399,1.56
69400,1.04
69401,1.04
69402,1.48
69403,1.48
69404,1.48
69405,1.48
69406,1.48
69407,1.48
69408,1.48
69409,1.48
69410,1.48
69411,1.48
69412,1.48
69413,1.48
69414,1.48
69415,1.84
69416,1.64
69417,1.14
69418,1.08
69419,1.06
69420,1.02
69421,1.14
69422,1.12
69423,1.08
69424,1.26
69425,2.4
69426,1.16
69427,1.0
69428,1.06
69429,1.16
69430,1.16
69431,1.28
69432,1.74
69433,1.64
69434,1.44
69435,1.24
69436,1.02
69437,1.48
69438,1.74
69439,2.02
69440,2.62
69441,1.0
69442,1.08
69443,1.52
69444,1.6
69445,1.08
69446,1.12
69447,1.04
69448,1.38
69449,1.0
69450,1.56
69451,1.4
69452,1.18
69453,1.16
69454,1.12
69455,1.28
69456,1.12
69457,1.08
69458,1.32
69459,1.78
69460,1.08
69461,1.08
69462,1.36
69463,1.22
69464,1.14
69465,1.0
69466,1.04
69467,1.26
69468,1.0
69469,1.1
69470,1.86
69471,1.86
69472,1.16
69473,1.04
69474,1.04
69475,1.66
69476,1.0
69477,1.02
69478,1.6
69479,1.24
69480,1.08
69481,1.3
69482,1.0
69483,1.02
69484,1.02
69485,1.56
69486,1.42
69487,1.16
69488,1.04
69489,1.2
69490,1.12
69491,1.16
69492,1.48
69493,1.36
69494,1.54
69495,1.5
69496,1.08
69497,2.9
69498,1.54
69499,1.7
69500,1.48
69501,1.56
69502,1.38
69503,1.34
69504,1.24
69505,1.06
69506,1.2
69507,1.22
69508,1.28
69509,1.2
69510,1.22
69511,1.0
69512,1.12
69513,1.0
69514,1.12
69515,1.06
69516,1.02
69517,1.18
69518,1.58
69519,1.42
69520,1.6
69521,1.0
69522,1.88
69523,1.44
69524,1.38
69525,1.36
69526,1.22
69527,1.56
69528,1.0
69529,1.02
69530,1.0
69531,1.84
69532,1.44
69533,1.54
69534,1.5
69535,1.94
69536,1.16
69537,1.3
69538,1.06
69539,1.38
69540,1.68
69541,1.34
69542,1.02
69543,1.0
69544,1.0
69545,2.28
69546,1.3
69547,1.72
69548,1.76
69549,1.4
69550,1.66
69551,1.12
69552,1.02
69553,1.12
69554,1.16
69555,1.1
69556,1.12
69557,1.08
69558,1.12
69559,1.16
69560,1.14
69561,1.54
69562,1.68
69563,3.76
69564,1.06
69565,1.06
69566,1.02
69567,1.04
69568,1.24
69569,1.0
69570,1.02
69571,1.02
69572,1.14
69573,1.16
69574,1.12
69575,1.46
69576,1.14
69577,1.04
69578,1.06
69579,1.3
69580,1.24
69581,1.02
69582,1.08
69583,1.06
69584,1.06
69585,1.06
69586,1.06
69587,1.6
69588,2.12
69589,1.56
69590,1.2
69591,1.54
69592,1.28
69593,1.38
69594,1.5
69595,1.02
69596,1.48
69597,1.4
69598,1.34
69599,1.98
69600,1.36
69601,1.48
69602,1.48
69603,1.48
69604,1.04
69605,1.2
69606,1.28
69607,1.32
69608,7.14
69609,1.12
69610,1.02
69611,1.22
69612,1.04
69613,1.02
69614,1.02
69615,1.1
69616,1.1
69617,1.08
69618,1.56
69619,1.6
69620,1.6
69621,1.0
69622,1.2
69623,1.08
69624,1.2
69625,1.36
69626,1.04
69627,1.06
69628,1.02
69629,1.1
69630,1.1
69631,1.14
69632,1.36
69633,1.4
69634,1.0
69635,1.48
69636,2.6
69637,1.06
69638,1.14
69639,1.1
69640,1.56
69641,1.8
69642,1.18
69643,1.18
69644,1.14
69645,1.12
69646,1.18
69647,1.0
69648,1.64
69649,4.14
69650,1.32
69651,1.34
69652,1.0
69653,1.32
69654,3.16
69655,0.94
69656,1.1
69657,1.5
69658,2.26
69659,1.48
69660,1.26
69661,1.34
69662,2.12
69663,4.5
69664,1.7
69665,1.62
69666,1.42
69667,1.68
69668,1.08
69669,1.02
69670,1.02
69671,1.04
69672,1.02
69673,1.24
69674,1.08
69675,1.08
69676,1.02
69677,1.9
69678,1.42
69679,1.26
69680,1.14
69681,1.14
69682,2.94
69683,1.7
69684,1.06
69685,1.52
69686,1.68
69687,2.52
69688,1.04
69689,1.22
69690,1.88
69691,1.16
69692,1.14
69693,1.14
69694,1.42
69695,1.04
69696,1.04
69697,1.56
69698,1.02
69699,1.0
69700,1.14
69701,1.0
69702,1.14
69703,1.0
69704,1.0
69705,1.48
69706,1.0
69707,1.0
69708,1.0
69709,1.28
69710,1.8
69711,1.0
69712,1.0
69713,4.66
69714,4.78
69715,1.06
69716,1.0
69717,1.2
69718,1.3
69719,1.02
69720,1.36
69721,1.12
69722,1.0
69723,1.02
69724,1.0
69725,1.0
69726,1.0
69727,1.0
69728,1.32
69729,1.32
69730,1.94
69731,1.22
69732,1.12
69733,1.1
69734,1.28
69735,1.62
69736,1.06
69737,1.38
69738,1.12
69739,1.24
69740,1.24
69741,1.0
69742,1.58
69743,1.46
69744,1.2
69745,1.18
69746,1.16
69747,1.16
69748,1.08
69749,1.7
69750,1.68
69751,1.68
69752,1.1
69753,1.24
69754,1.98
69755,1.0
69756,1.28
69757,1.4
69758,1.12
69759,1.0
69760,1.12
69761,1.46
69762,1.1
69763,1.12
69764,1.18
69765,1.32
69766,1.42
69767,1.42
69768,1.16
69769,1.2
69770,1.1
69771,1.1
69772,2.86
69773,1.0
69774,1.22
69775,1.86
69776,1.84
69777,1.56
69778,2.22
69779,1.1
69780,1.1
69781,1.1
69782,1.12
69783,1.32
69784,1.0
69785,1.14
69786,1.7
69787,1.04
69788,1.12
69789,2.26
69790,1.1
69791,1.04
69792,1.14
69793,1.04
69794,1.58
69795,1.16
69796,1.82
69797,1.14
69798,1.16
69799,1.06
69800,1.36
69801,1.04
69802,1.8
69803,1.02
69804,1.54
69805,1.4
69806,1.26
69807,1.5
69808,1.0
69809,1.0
69810,1.0
69811,1.0
69812,1.26
69813,2.32
69814,1.34
69815,1.16
69816,1.36
69817,1.02
69818,1.3
69819,1.68
69820,1.68
69821,1.68
69822,1.68
69823,1.68
69824,1.66
69825,1.28
69826,1.44
69827,1.46
69828,1.46
69829,1.58
69830,1.44
69831,1.16
69832,1.24
69833,1.12
69834,1.04
69835,1.02
69836,1.22
69837,1.14
69838,1.14
69839,1.04
69840,1.04
69841,1.04
69842,1.04
69843,1.02
69844,1.0
69845,1.1
69846,1.0
69847,1.0
69848,2.02
69849,1.26
69850,1.24
69851,1.16
69852,1.06
69853,1.2
69854,1.58
69855,1.1
69856,1.1
69857,1.08
69858,1.08
69859,2.7
69860,1.58
69861,2.18
69862,1.28
69863,1.18
69864,1.7
69865,1.0
69866,1.0
69867,1.68
69868,1.0
69869,1.0
69870,1.82
69871,1.04
69872,1.04
69873,1.04
69874,1.4
69875,1.28
69876,1.0
69877,1.0
69878,1.0
69879,1.0
69880,1.0
69881,0.96
69882,1.0
69883,1.02
69884,2.96
69885,2.0
69886,2.08
69887,1.0
69888,1.76
69889,1.2
69890,20.0
69891,1.38
69892,1.4
69893,1.26
69894,1.04
69895,1.0
69896,1.08
69897,1.08
69898,1.12
69899,1.02
69900,1.44
69901,1.5
69902,1.22
69903,1.9
69904,2.1
69905,1.12
69906,1.28
69907,2.92
69908,3.02
69909,1.76
69910,1.28
69911,1.28
69912,1.28
69913,1.26
69914,1.26
69915,1.3
69916,1.0
69917,1.0
69918,1.2
69919,1.3
69920,1.3
69921,1.04
69922,1.04
69923,1.04
69924,1.04
69925,1.1
69926,1.04
69927,1.04
69928,1.12
69929,1.12
69930,1.12
69931,1.1
69932,1.04
69933,1.06
69934,1.06
69935,1.04
69936,1.42
69937,1.04
69938,1.4
69939,1.06
69940,1.06
69941,1.06
69942,1.28
69943,1.22
69944,1.24
69945,1.24
69946,1.28
69947,1.08
69948,1.12
69949,1.08
69950,1.08
69951,1.3
69952,1.22
69953,1.48
69954,1.54
69955,2.24
69956,1.52
69957,1.02
69958,1.02
69959,1.72
69960,1.68
69961,1.36
69962,1.38
69963,1.58
69964,1.02
69965,1.48
69966,1.06
69967,1.02
69968,1.12
69969,1.18
69970,1.08
69971,1.12
69972,1.04
69973,1.02
69974,1.14
69975,1.12
69976,1.16
69977,1.18
69978,4.38
69979,1.56
69980,1.56
69981,2.5
69982,1.44
69983,1.16
69984,1.04
69985,1.3
69986,1.3
69987,1.04
69988,1.1
69989,1.68
69990,1.38
69991,1.18
69992,1.0
69993,1.04
69994,2.92
69995,1.22
69996,1.24
69997,1.76
69998,1.22
69999,1.12
70000,1.02
70001,2.42
70002,1.0
70003,1.02
70004,1.0
70005,1.14
70006,1.06
70007,1.42
70008,1.0
70009,1.16
70010,2.24
70011,2.22
70012,2.3
70013,1.04
70014,1.06
70015,1.04
70016,1.0
70017,1.06
70018,1.22
70019,2.76
70020,1.24
70021,1.48
70022,1.14
70023,1.14
70024,1.26
70025,2.04
70026,1.02
70027,1.02
70028,1.24
70029,1.42
70030,1.0
70031,1.18
70032,1.02
70033,1.1
70034,4.66
70035,1.04
70036,2.4
70037,1.04
70038,1.16
70039,1.16
70040,1.8
70041,1.34
70042,1.12
70043,1.06
70044,1.04
70045,1.06
70046,1.0
70047,1.7
70048,1.18
70049,2.08
70050,2.6
70051,3.18
70052,1.54
70053,1.54
70054,1.46
70055,4.64
70056,3.98
70057,1.76
70058,1.16
70059,1.16
70060,1.7
70061,1.52
70062,1.18
70063,1.34
70064,1.34
70065,1.44
70066,1.1
70067,1.16
70068,1.92
70069,1.16
70070,1.24
70071,1.0
70072,1.56
70073,1.6
70074,1.1
70075,1.84
70076,1.56
70077,1.28
70078,1.44
70079,1.0
70080,1.0
70081,1.14
70082,2.62
70083,3.68
70084,1.28
70085,1.3
70086,1.1
70087,1.12
70088,2.54
70089,3.04
70090,2.54
70091,1.38
70092,1.2
70093,1.66
70094,1.2
70095,1.3
70096,1.0
70097,1.04
70098,1.24
70099,1.02
70100,1.4
70101,1.68
70102,1.4
70103,1.1
70104,1.2
70105,1.0
70106,1.12
70107,1.0
70108,1.0
70109,2.18
70110,1.0
70111,1.0
70112,1.16
70113,1.22
70114,1.0
70115,1.06
70116,2.7
70117,1.02
70118,3.56
70119,1.08
70120,1.14
70121,1.38
70122,1.04
70123,1.36
70124,1.0
70125,1.2
70126,1.04
70127,3.78
70128,1.26
70129,1.06
70130,1.3
70131,1.34
70132,1.48
70133,1.96
70134,2.56
70135,1.04
70136,1.02
70137,1.08
70138,1.0
70139,1.86
70140,1.32
70141,1.42
70142,1.0
70143,1.0
70144,1.06
70145,1.86
70146,2.96
70147,1.0
70148,1.74
70149,2.7
70150,3.2
70151,1.02
70152,1.0
70153,1.0
70154,1.18
70155,1.14
70156,1.04
70157,1.26
70158,1.04
70159,1.08
70160,1.0
70161,1.48
70162,1.22
70163,1.02
70164,1.0
70165,2.14
70166,1.2
70167,1.18
70168,1.76
70169,1.28
70170,1.44
70171,1.32
70172,1.06
70173,1.14
70174,1.2
70175,1.2
70176,1.24
70177,1.04
70178,1.76
70179,1.04
70180,1.0
70181,1.22
70182,1.12
70183,1.26
70184,1.5
70185,1.58
70186,1.2
70187,1.0
70188,1.4
70189,1.54
70190,1.26
70191,1.0
70192,2.54
70193,2.84
70194,1.4
70195,1.12
70196,1.1
70197,1.02
70198,1.58
70199,2.02
70200,1.24
70201,1.04
70202,2.34
70203,1.2
70204,3.06
70205,1.1
70206,2.3
70207,1.82
70208,2.06
70209,2.34
70210,3.4
70211,3.52
70212,3.68
70213,1.36
70214,1.84
70215,1.04
70216,1.04
70217,1.58
70218,1.64
70219,1.02
70220,1.2
70221,3.36
70222,1.56
70223,2.58
70224,1.14
70225,1.22
70226,1.18
70227,2.22
70228,1.06
70229,2.32
70230,1.02
70231,1.12
70232,1.24
70233,1.66
70234,1.0
70235,0.82
70236,1.08
70237,1.16
70238,1.72
70239,1.08
70240,1.2
70241,1.28
70242,1.0
70243,1.2
70244,1.02
70245,1.1
70246,1.06
70247,1.0
70248,1.5
70249,1.54
70250,1.72
70251,1.48
70252,1.74
70253,1.72
70254,1.78
70255,2.4
70256,1.0
70257,1.4
70258,1.16
70259,1.0
70260,1.04
70261,1.16
70262,1.18
70263,1.04
70264,1.1
70265,2.16
70266,1.42
70267,1.26
70268,1.26
70269,2.8
70270,1.66
70271,1.02
70272,1.56
70273,1.8
70274,1.22
70275,1.22
70276,1.48
70277,1.78
70278,1.78
70279,1.32
70280,1.4
70281,2.04
70282,1.04
70283,1.12
70284,1.16
70285,1.9
70286,1.78
70287,1.1
70288,1.12
70289,1.14
70290,1.02
70291,1.22
70292,1.1
70293,1.3
70294,1.2
70295,1.0
70296,1.0
70297,1.44
70298,1.0
70299,1.0
70300,1.0
70301,1.0
70302,1.42
70303,1.0
70304,1.0
70305,1.32
70306,1.48
70307,1.12
70308,1.58
70309,1.02
70310,1.08
70311,1.18
70312,1.48
70313,1.04
70314,1.02
70315,1.04
70316,1.64
70317,1.36
70318,1.06
70319,1.34
70320,2.04
70321,1.18
70322,1.0
70323,1.02
70324,1.04
70325,1.28
70326,1.46
70327,1.38
70328,1.12
70329,1.06
70330,1.16
70331,1.34
70332,1.52
70333,1.04
70334,1.36
70335,1.12
70336,1.34
70337,1.02
70338,1.06
70339,1.14
70340,1.28
70341,1.22
70342,1.74
70343,2.44
70344,1.68
70345,1.0
70346,1.26
70347,1.18
70348,1.0
70349,1.0
70350,1.02
70351,1.0
70352,1.56
70353,1.12
70354,1.1
70355,3.6
70356,1.16
70357,1.08
70358,2.22
70359,1.04
70360,1.02
70361,1.26
70362,1.78
70363,1.24
70364,1.26
70365,1.42
70366,1.04
70367,1.04
70368,1.52
70369,3.1
70370,1.02
70371,1.0
70372,1.22
70373,1.06
70374,1.06
70375,1.32
70376,1.36
70377,1.12
70378,1.34
70379,1.04
70380,1.14
70381,1.18
70382,1.62
70383,1.64
70384,1.54
70385,1.16
70386,1.62
70387,1.26
70388,1.24
70389,1.64
70390,1.18
70391,1.18
70392,1.7
70393,1.66
70394,1.06
70395,3.28
70396,1.4
70397,1.32
70398,1.02
70399,1.08
70400,1.52
70401,1.08
70402,1.04
70403,1.44
70404,1.06
70405,1.0
70406,1.2
70407,1.36
70408,1.04
70409,1.06
70410,1.08
70411,1.08
70412,2.22
70413,1.16
70414,1.1
70415,1.1
70416,1.12
70417,1.08
70418,1.04
70419,1.16
70420,1.1
70421,1.32
70422,1.06
70423,1.06
70424,1.16
70425,1.08
70426,1.48
70427,1.28
70428,1.12
70429,1.12
70430,1.0
70431,1.36
70432,1.64
70433,1.0
70434,1.18
70435,1.08
70436,1.0
70437,1.4
70438,1.64
70439,1.48
70440,1.02
70441,2.2
70442,1.02
70443,1.2
70444,1.16
70445,1.14
70446,1.02
70447,1.22
70448,1.06
70449,1.0
70450,1.0
70451,1.0
70452,1.0
70453,1.22
70454,1.3
70455,1.12
70456,1.28
70457,1.12
70458,1.12
70459,1.12
70460,1.12
70461,1.12
70462,1.12
70463,1.12
70464,1.12
70465,1.12
70466,1.62
70467,2.06
70468,1.12
70469,1.02
70470,1.36
70471,1.4
70472,1.16
70473,2.86
70474,2.2
70475,1.98
70476,1.12
70477,1.0
70478,1.0
